id,name,address,description,latitud,longitud,amenities
B9KL3PSDRQ60W,Göppingen,Schlater Straße 180,,48.66882,9.69434,"['RESTROOM', 'SHOPPING', 'CAFE', 'CAR_TRAILER']"
Halhjem,Halhjem fergekai,Halhjem,,60.14596,5.427724,['RESTROOM']
B8I00WKMN77CW,Halmstad,Kristian IV:s väg 3,ICA Maxi,56.663167,12.876457,"['RESTROOM', 'RESTAURANT', 'SHOPPING', 'CAFE', 'CAR_TRAILER']"
BA439PCDC8IKG,Halver,Von-Vincke-Straße 42,,51.189744,7.503791,"['RESTROOM', 'RESTAURANT', 'SHOPPING', 'BAR', 'CAFE']"
B8AAOK3JRDHC0,Hammarö - Karlstad,Bivägen 11,ICA Kvantum Hammarö,59.343105,13.504596,"['RESTROOM', 'SHOPPING', 'CAFE', 'CAR_TRAILER']"
Haparanda,Haparanda,Hästskovägen 2,ICA Maxi Haparanda,65.841896,24.120102,"['RESTROOM', 'RESTAURANT', 'SHOPPING', 'CAFE', 'CAR_TRAILER']"
Hardbakke,Hardbakke,Storehaugen 4,,61.071742,4.840136,['SHOPPING']
BA3I79EIS3R40,Hedemora,Åkargatan 11,ICA Supermarket Hedemora,60.28138,15.99531,"['RESTROOM', 'REST_STOP', 'SHOPPING', 'CAFE']"
B9K2GY0SO66TC,Heidal,Heidalsvegen 1770,,61.757647,9.292771,"['RESTROOM', 'SHOPPING', 'CAFE']"
Hellsenteret,"Hellsenteret, Stjørdal",Sandfærhus 24,,63.448573,10.912686,"['RESTROOM', 'ACCOMMODATION', 'SHOPPING', 'CAFE']"
B98VXKC1FBE9S,Hemlingby - Gävle,Ingenjörsgatan 1,ICA MAXI Gävle,60.645773,17.146229,"['RESTROOM', 'RESTAURANT', 'SHOPPING', 'CAFE', 'CAR_TRAILER']"
B9NGDZA0V1HXC,Henne Strand,Strandvejen 415A,,55.738945,8.180499,"['SHOPPING', 'CAFE']"
B87LF26AMDSLC,Herkules Senter,Ulefossveien 32,,59.197176,9.605367,"['RESTROOM', 'RESTAURANT', 'SHOPPING', 'CAFE']"
BALK5FQS9L0QO,Herlev Bymidte Center,Herlev Torv 2,,55.724275,12.440084,"['RESTROOM', 'RESTAURANT', 'SHOPPING', 'BAR', 'CAFE']"
BAACBNYD3XHXC,Herzogenaurach,Ohmstraße 10,,49.57942,10.887057,"['RESTROOM', 'RESTAURANT', 'SHOPPING', 'CAFE', 'CAR_TRAILER']"
BANPOLG68HZWG,Hesseng,E. K. Andersons vei 12,Ved EVO og Jernia,69.688152,29.993969,"['RESTROOM', 'SHOPPING', 'TRUCK', 'CAR_TRAILER']"
B9X9GP9Y8FW1S,Hindby - Malmö,Cypressvägen 4,,55.572547,13.037551,"['RESTROOM', 'CAFE', 'CAR_TRAILER']"
Hjerkinn,Hjerkinn,Hjerkinnhusvegen 33,P-plass v/Hjerkinnhus Hotell,62.22127,9.544724,"['RESTROOM', 'REST_STOP', 'RESTAURANT', 'ACCOMMODATION', 'TRUCK', 'CAFE', 'CAR_TRAILER']"
BAGFDGU1QGYDC,Holbæk Centrum og Havn,Gasværksvej 7,,55.719223,11.710412,"['RESTROOM', 'REST_STOP', 'RESTAURANT', 'ACCOMMODATION', 'SHOPPING', 'BAR', 'CAFE', 'CAR_TRAILER']"
B8PK2N6J1E29S,Hommersåk Kai,Kaiveien 27,,58.929449,5.849329,"['RESTROOM', 'RESTAURANT', 'SHOPPING', 'CAFE']"
Hosteland,Hosteland,Fensfjordveien 619,,60.834242,5.262578,"['RESTROOM', 'RESTAURANT', 'SHOPPING', 'TRUCK', 'CAFE', 'CAR_TRAILER']"
Hovden,Hovden,Skisentervegen 12,"Leveransen av ny trafo er dessverre forsinket, så vi har derfor måttet redusere effekten på 360 kW-laderne midlertidig til 180 kW.",59.561348,7.35646,"['RESTROOM', 'REST_STOP', 'RESTAURANT', 'ACCOMMODATION', 'SHOPPING', 'CAFE']"
B8ZUHTWWXAFWG,Hudiksvall,Blockvägen 1,"Öppet 07-23
ICA Maxi Hudiksvall",61.742808,17.116417,"['RESTROOM', 'RESTAURANT', 'SHOPPING', 'WIFI', 'CAFE', 'CAR_TRAILER']"
Hundvåg,Hundvåg Rema 1000,Hundvågveien 44,,58.99324,5.72927,"['RESTAURANT', 'SHOPPING', 'CAFE']"
BA9JNENHUA680,Hvidbjerg Strand,Hvidbjerg Strandvej,,55.544454,8.133461,"['RESTROOM', 'REST_STOP', 'RESTAURANT']"
B8QCWPB1EVOJK,Hyllinge,Dragaregatan 2,ICA Maxi. Laddplatsen öppen 05.00-22.30,56.1009,12.857361,"['RESTROOM', 'RESTAURANT', 'SHOPPING', 'CAFE', 'CAR_TRAILER']"
Hægeland,Hægeland,Hægelandssletta 12,,58.383889,7.739619,"['RESTROOM', 'REST_STOP', 'RESTAURANT', 'CAFE']"
B96OW4VQZ0GSG,Höga Kusten Hotell,"Hornöberget, ",,62.804153,17.951902,"['RESTROOM', 'REST_STOP', 'RESTAURANT', 'ACCOMMODATION', 'SHOPPING', 'TRUCK', 'CAR_TRAILER']"
B9GLIPAV59WXS,Höganäs,Lexikonvägen 1,ICA Kvantum,56.191697,12.565696,"['RESTROOM', 'RESTAURANT', 'SHOPPING', 'CAFE']"
BAZC3LPK3D8N4,Høvik Senter,O.H Bangs vei 1,,59.899415,10.581165,"['RESTROOM', 'RESTAURANT', 'SHOPPING', 'CAFE']"
B97RYH62GB6YO,Ingelsta - Norrköping,Blygatan 27,"ICA Maxi Norrköping
Öppet 07:00- 23:00",58.616668,16.162617,"['RESTROOM', 'RESTAURANT', 'SHOPPING', 'CAFE', 'CAR_TRAILER']"
Jernbanelokket,Jernbanelokket,Teaterveien 1,,58.965407,5.733573,"['RESTROOM', 'RESTAURANT', 'ACCOMMODATION', 'SHOPPING', 'CAFE']"
B928SP4RSBZEO,Joker Gudvangen,Nærøydalen 11,,60.879479,6.84373,"['RESTROOM', 'RESTAURANT', 'SHOPPING', 'TRUCK', 'CAFE', 'CAR_TRAILER']"
Loen,Joker Loen,Lodalsvegen 9,,61.871614,6.848517,"['RESTROOM', 'ACCOMMODATION', 'SHOPPING', 'TRUCK', 'CAR_TRAILER']"
Mykland,Joker Mykland,Evjeveien 840,,58.632196,8.290956,"['RESTROOM', 'SHOPPING']"
Sinnes,Joker Sinnes,Sirdalsveien 7113,,58.907279,6.854391,"['RESTROOM', 'SHOPPING']"
B8GQAPRSW9QTC,Joker Viksdalen,Gaularfjellsvegen 1110,,61.349298,6.118605,"['RESTROOM', 'REST_STOP', 'SHOPPING', 'CAR_TRAILER']"
vinje,"Joker Vossestrand, Vinje",Myrkdalsvegen 9,,60.792997,6.509224,"['SHOPPING', 'TRUCK', 'CAR_TRAILER']"
B9I2YUTF1K7I8,Jokkmokk,Berggatan 6,ICA Supermarket Jokkmokk,66.60681,19.82911,"['RESTROOM', 'REST_STOP', 'SHOPPING', 'CAR_TRAILER']"
B9K2WH4IE75Z4,Jämjö,Västra Riksvägen 15,ICA Supermarket Jämjö,56.191435,15.8338,[]
BA0UDKGCXOKQO,Karensmindevej,Karensmindevej,,55.712499,11.717372,[]
BA8D8AV07O0LC,Karlskrona Amiralen lilla,Verkövägen 5,Lidl,56.19769,15.643926,['RESTROOM']
BA8GH0WLUKJ5S,Karlskrona Amiralen stora,Verkövägen 5,,56.195784,15.641493,"['RESTROOM', 'CAFE', 'CAR_TRAILER']"
BA0C2LKCNEG3K,Kaufbeuren,Sudetenstraße 8,,47.899127,10.643089,"['RESTROOM', 'RESTAURANT', 'SHOPPING', 'BAR', 'CAFE']"
Kilden,Kilden Senter,Gartnerveien 15,,58.948424,5.740253,"['RESTROOM', 'RESTAURANT', 'SHOPPING', 'CAFE']"
Kinsarvik,Kinsarvik,Kinsarvikvegen 1,Ved Esso stasjonen,60.374234,6.714587,"['RESTROOM', 'CAFE']"
Kristiansund KT,"Kirketomta, Kristiansund",Kong Olav V's gate,,63.111784,7.726436,[]
B8HWTM2KDFWN4,Kiruna,Österleden 2,ICA Kvantum Kiruna,67.848097,20.254786,"['RESTROOM', 'SHOPPING', 'CAFE']"
B8R4GGFH2RVUO,Kista Galleria,Hanstavägen 55 F,Garageplan -2 Fri parkering 2 timmar per dag!,59.402541,17.946706,"['RESTROOM', 'RESTAURANT', 'ACCOMMODATION', 'SHOPPING', 'BAR', 'WIFI', 'CAFE']"
B9Z8YS6NUNTOG,Kiwi Orkanger,Orkdalsveien 100,,63.298638,9.849046,"['RESTROOM', 'RESTAURANT', 'SHOPPING']"
B9O4VN7J8ETC0,Kiwi Sorgenfri Allé,Sorgenfri Allé 2,,59.22257,10.99211,['SHOPPING']
B9S0AZM5NA1A8,Kjøpsvik,F. L. Smiths vei,,68.098343,16.376196,"['SHOPPING', 'TRUCK', 'CAR_TRAILER']"
Kleppestø,Kleppestø,Holmedalen 6A,,60.406052,5.220696,['SHOPPING']
Knarvik,Knarvik,Kvernhushaugane 1,,60.54695,5.28454,"['RESTROOM', 'SHOPPING', 'CAFE']"
Knarvikp,Knarvik Senter,Kvernhushaugane 10,,60.547028,5.285227,"['RESTROOM', 'RESTAURANT', 'SHOPPING', 'CAFE']"
Kolbotn Torg,Kolbotn Torg,Strandliveien 4,,59.810124,10.797906,"['RESTROOM', 'RESTAURANT', 'SHOPPING', 'CAFE']"
BAR3AFGCJX62O,"Kolkaia, Florø",Kolkaia,"- Verdens første lynlader til båt
- Verdens første lynlader for båt og bil
- Norges første hurtiglader til båt",61.60042,5.032688,"['RESTAURANT', 'SHOPPING', 'CAFE']"
Kristiansund KP,"Kongens Plass, Kristiansund",Kongens Plass 1,,63.110389,7.728688,"['RESTROOM', 'RESTAURANT', 'SHOPPING', 'CAFE']"
B8OY5OKW807WG,"Kongssenteret, Kongsvinger",Brugata 12,KS1 og KS2 er på framsiden av senteret ved inngangen til Kiwi.,60.192025,11.995373,"['RESTROOM', 'RESTAURANT', 'SHOPPING', 'WIFI', 'CAFE']"
Alti-Koppang,Koppang Senteret,Storgata 99,,61.570031,11.050125,"['RESTROOM', 'SHOPPING', 'CAFE']"
BAJGNE6YYXKHS,Kristianstad,Sjöcronas gata 7,,56.025216,14.170731,"['RESTROOM', 'RESTAURANT', 'CAFE']"
B9I3LBI268FSW,Kristinehovsgatan - Stockholm,Kristinehovsgatan 93,,59.31753,18.042475,[]
BASEK2WQ5Q6F4,Kronen,Vanløse Torv 1,Vær opmærksom på at registrere din parkering jf skiltning på stedet.,55.687733,12.493978,"['RESTROOM', 'RESTAURANT', 'SHOPPING', 'BAR', 'WIFI', 'CAFE']"
Umeå,Kronoparken - Umeå,Kronoskogsvägen 18,McDonalds Kronoparken ,63.840158,20.194534,"['RESTROOM', 'RESTAURANT', 'SHOPPING', 'CAFE']"
BAB59WHV88EM8,Kuben Senter Hønefoss,Kong Rings gate 1,,60.164753,10.254655,"['RESTROOM', 'RESTAURANT', 'ACCOMMODATION', 'SHOPPING', 'BAR', 'WIFI', 'CAFE']"
Kuben,"Kuben Senter, Bremnes",Hollundsdalen 2,,59.79858,5.210102,"['RESTROOM', 'RESTAURANT', 'SHOPPING']"
B84JJTSMKTVCW,Kungens Kurva - Stockholm,Tangentvägen 4,ICA Kvantum Kungens Kurva,59.269931,17.921761,"['RESTROOM', 'REST_STOP', 'RESTAURANT', 'SHOPPING', 'WIFI', 'CAFE']"
B9OTM3OW1UA68,Kungsbacka,Hedebrovägen 50,ICA Maxi Kungsbacka,57.516123,12.076231,[]
Favang,"Kvitfjelltunet, Fåvang",Stasjonsvegen 9,,61.453942,10.189424,"['RESTROOM', 'RESTAURANT', 'SHOPPING', 'CAFE', 'CAR_TRAILER']"
B8WZ6B8OEST1C,Kyrkjebygd,Gardsvegen 9,,58.616418,7.419574,[]
B9Y5P9JG63H8G,Kyrkvägen - Lidingö,Kyrkvägen 56,,59.36979,18.154935,[]
B84J1NUHXVU9S,Lahtis,Kaunisjoensuu 4,ICA Nära Lahtis,67.313482,23.742483,"['RESTROOM', 'SHOPPING', 'TRUCK', 'CAR_TRAILER']"
B9VKRRUDE1NNK,Lakselv,Rådhusveien 1,,70.051456,24.956361,"['RESTROOM', 'RESTAURANT', 'ACCOMMODATION', 'SHOPPING', 'TRUCK', 'CAFE', 'CAR_TRAILER']"
Laksevåg Senter,Laksevåg Senter,Kringsjåveien 83,,60.389339,5.28645,"['RESTROOM', 'SHOPPING', 'CAFE']"
B7V7EH1UNDYPS,Langrønningen Næringspark,Langrønningen 4,,58.971778,9.52177,[]
BACF3OXP7KB28,Laxå,Centrumtorget 21,Laxå Centrum Östra Parkering,58.985555,14.620986,"['RESTROOM', 'RESTAURANT', 'SHOPPING', 'CAFE']"
BAKUTDZYE5HXC,Leikanger,Riverdalen 5,,61.183189,6.852926,"['RESTROOM', 'SHOPPING', 'CAFE']"
B8D1UCFPQKJY8,Leinesfjord,Hesteskoen,,67.77662,15.018676,"['RESTROOM', 'RESTAURANT', 'SHOPPING', 'TRUCK', 'CAFE', 'CAR_TRAILER']"
Leivik_Sogn,Leirvik i Sogn,Leirvik 67,,61.136711,5.347083,"['RESTROOM', 'SHOPPING', 'CAFE']"
BACF3MI5F6KG0,Leksand,Limsjöänget 9,ICA Supermarket Leksand,60.737521,15.003044,"['RESTROOM', 'REST_STOP', 'SHOPPING', 'CAFE']"
B8Z9BSR3E95VK,Lidköping,Floragatan 8,ICA Supermarket Margretelund,58.495435,13.169532,"['RESTROOM', 'RESTAURANT', 'SHOPPING', 'CAFE', 'CAR_TRAILER']"
Liertoppen,Liertoppen Senter,Drammensveien 201,,59.809434,10.300631,"['RESTROOM', 'RESTAURANT', 'SHOPPING', 'CAFE']"
Lillesand,Lillesand Senter,Senterveien 30,,58.262653,8.396007,"['RESTAURANT', 'SHOPPING', 'CAFE']"
Linderud Senter,Linderud Senter,Erich Mogensøns vei 38,,59.943412,10.836072,"['RESTROOM', 'RESTAURANT', 'SHOPPING', 'CAFE']"
B8W02RXU4Y9DS,Ljosland Skisenter,Hola på kleiva 2,,58.783232,7.332619,"['RESTROOM', 'RESTAURANT', 'CAFE']"
B8D9EX3MVB400,Ljungby,Drottninggatan 34,ICA Maxi Ljungby,56.834097,13.944245,"['RESTROOM', 'SHOPPING', 'CAFE', 'CAR_TRAILER']"
Lom,Lom,Nedre Ulstadveg 2,,61.836243,8.567476,"['RESTROOM', 'RESTAURANT', 'SHOPPING', 'CAFE']"
BAHYIVO3VEFB4,Luleå,Storhedsvägen 14,ICA MAXI Luleå,65.61613,22.04886,"['RESTROOM', 'RESTAURANT', 'SHOPPING', 'CAFE', 'CAR_TRAILER']"
Lycksele,Lycksele,Hamngatan 11,ICA Supermarket Lycksele,64.594738,18.680311,"['RESTROOM', 'SHOPPING', 'CAFE']"
Lyderhorn,Lyderhorn - Beboer,Loddefjordveien 32,Kun for beboere i Lyderhorn Borettslag,60.36707,5.23307,[]
Lyderhorn HL,Lyderhorn Hurtigladere,Loddefjordveien 14,,60.364796,5.233941,[]
B89VTU70SVG8W,Lyngen Blåisvannet,Lenangsveien,"Parkering:
5 min gratis 
Første påbegynte time: kr 50,-
Deretter per påbegynte time: kr 30,- 
Makspris per døgn: kr 250,-

Årskort kan kjøpes i EasyPark-appen ved å søke takstkode 88652. Kameraparkering må være aktivert i appen før innkjøring",69.758258,19.955603,"['RESTROOM', 'REST_STOP', 'CAFE']"
Lyngseidet,Lyngseidet,Parkveien 15,,69.574613,20.205401,"['RESTROOM', 'SHOPPING', 'TRUCK', 'CAFE', 'CAR_TRAILER']"
BAEP4QGYWBZEO,Lærdal Sykehus,Sjukehusvegen 9,,61.101112,7.520192,"['RESTROOM', 'RESTAURANT', 'CAFE']"
Magasinet,Magasinet Drammen,Nedre Storgate 6,,59.742422,10.206182,"['RESTROOM', 'SHOPPING', 'CAFE']"
Malung,Malung,Grönlandsvägen 30,ICA Supermarket Malung,60.68302,13.712421,"['RESTROOM', 'RESTAURANT', 'SHOPPING', 'CAFE']"
Malvik,Malvik Senter,Svebergvegen 3,,63.42062,10.75503,"['RESTROOM', 'SHOPPING', 'CAFE']"
BAIRW01XJNKSG,MAN Truck & Bus Bergen,Nordre Brurås 35,"Ladestasjon på utsiden er tilgjengelig for alle hele døgnet.  Ladestasjonen innenfor gjerdet er tilgjengelig på dagtid, eller hele døgnet om man har kode til porten.",60.48299,5.38369,"['TRUCK', 'CAR_TRAILER']"
Markedet2,"Markedet, Haugesund",Skåregata 92,Åpningstider p-hus: Man-Fre 07:45-20:00. Lør 10:00-18:00,59.410562,5.273672,"['RESTROOM', 'SHOPPING', 'CAFE']"
Maurset,Maurset,Sjonaleitsvegen 2,Ved Maurset Landhandel. Selvbetjent butikk åpen alle dager 07-23.,60.410074,7.324227,"['RESTROOM', 'RESTAURANT', 'SHOPPING', 'CAFE']"
Maxi Sandnes,Maxi Sandnes,Gravarsveien 7,Lokale parkeringsregler gjelder for biler som lader. Se skilt. ,58.847749,5.738282,"['RESTROOM', 'SHOPPING', 'CAFE']"
Dolviken,Meny Dolviken,Dolvikvegen 36,,60.308808,5.270388,"['RESTROOM', 'SHOPPING']"
Os,Meny Os,Industrivegen 2,,60.205267,5.449629,"['RESTROOM', 'SHOPPING']"
B8CV9678MTJWG,Meråker,Mellomriksvegen 4855,,63.417817,11.73893,"['RESTROOM', 'RESTAURANT', 'SHOPPING', 'CAFE']"
BAAYLA9GNWJ5S,Moers,Klever Straße 47,,51.45601,6.636872,"['RESTROOM', 'RESTAURANT', 'SHOPPING', 'CAFE']"
Mora,Mora,Siljanssågsvägen 15,ICA Maxi Stormarknad Mora,61.006894,14.596248,"['RESTROOM', 'SHOPPING', 'CAFE', 'CAR_TRAILER']"
B9FBU7A9G58U8,Mullsjö,Skaraborgsgatan 3,ICA Supermarket Mullsjö,57.914677,13.870941,[]
BA2SS8HIA5P1C,Munkebäck - Göteborg,Lilla Munkebäcksgatan 2 A,,57.722973,12.024108,[]
B9ZJBMFEZDDDS,Mölndal Galleria,Barnhemsgatan 22,P-hus Gallerian Plan 3,57.655238,12.013698,"['RESTROOM', 'RESTAURANT', 'ACCOMMODATION', 'SHOPPING', 'BAR', 'WIFI', 'CAFE']"
B84J2LK3PF5S0,Mölnvik - Värmdö,Afrodites väg 6,ICA Maxi Värmdö,59.31222,18.425962,"['RESTROOM', 'RESTAURANT', 'SHOPPING', 'CAFE', 'CAR_TRAILER']"
BAVROD9QJ24U8,Mönsterås,Södra Vägen 17 ,,57.029049,16.439965,"['RESTROOM', 'CAR_TRAILER']"
BA04VX635PMO0,Mørkøv Lægehus,Ringstedvej 7A,,55.649696,11.503636,[]
NAF Kvamskogen,NAF Kvamskogen,Kvamskogen,,60.378063,5.988505,"['RESTROOM', 'SHOPPING', 'CAFE']"
B98SDD8GMTN28,Narvavägen - Stockholm,Narvavägen 4,,59.332876,18.093079,"['RESTAURANT', 'ACCOMMODATION', 'SHOPPING', 'BAR', 'CAFE']"
Nesbyen,Nesbyen,Rukkedalsvegen 1,,60.570975,9.111929,"['RESTROOM', 'SHOPPING', 'CAFE']"
B8A2NBNJU0ZY8,Nesflaten,Nesflotvegen 10B,,59.64564,6.800865,"['RESTROOM', 'SHOPPING']"
BACF3HBVXR8CG,Nora,Storgatan 45,ICA Supermarket Nora,59.513,15.0229,[]
B9YNY9DQOS9OG,Nordfjord Sykehus,Sjukehusvegen 14,,61.915963,5.980042,[]
Norheimsund,Norheimsund,Grova 8,,60.372826,6.144626,"['RESTROOM', 'SHOPPING', 'CAFE']"
BA8GYW8VIBLKW,Norremark - Växjö,Norremarksvägen 3,,56.902647,14.830813,['RESTROOM']
Norrfjarden,Norrfjärden,Porsnästorget 3,ICA Nära Norrfjärden,65.421877,21.496741,"['REST_STOP', 'RESTAURANT', 'SHOPPING', 'CAFE']"
B9I3W38U5R56O,Nossebro,Sturegatan 9,ICA Supermarket Nossebro,58.190572,12.717095,[]
B8JEZNYNBN1TS,Nyland,Borgargatan 17,ICA Supermarket Rosen,63.006726,17.759784,"['RESTROOM', 'REST_STOP', 'SHOPPING']"
B8X3TAHD8QPKW,Næsbjerg Skole,"Troesmosevej 2, Næsbjerg",,55.623512,8.596771,[]
Oasen,Oasen Senter,Folke Bernadottes vei 52,Hurtigladere er tilgjengelig hele døgnet. 3 timer gratis parkering. AC-ladere er plassert i P-hus.,60.348691,5.293111,"['RESTROOM', 'RESTAURANT', 'SHOPPING', 'CAFE']"
Oddensenteret,"Oddensenteret, Grimstad",Odden 1,"
",58.337482,8.593778,"['RESTROOM', 'RESTAURANT', 'SHOPPING', 'CAFE']"
B9F804LTC6BK0,Oksbøl,Stationsvænget 2,,55.626112,8.281393,['SHOPPING']
B8RQDKS57OP34,Olofström,Ekhagsvägen 2,ICA Maxi,56.275554,14.543385,"['RESTROOM', 'SHOPPING', 'CAFE']"
Olrud,"Olrud Handelspark, Furnes, Hamar",Kårtorpvegen 1,,60.828919,11.066275,"['RESTROOM', 'SHOPPING', 'CAFE', 'CAR_TRAILER']"
B9FT5DNAQN5Z4,"Onartun, Onarheim",Onarheimsvegen 317,,59.94828,5.628882,"['RESTROOM', 'SHOPPING', 'CAFE']"
Fagerhaug,Oppdalsporten Fagerhaug,Trondheimsvegen 1220,,62.656773,9.881765,"['RESTROOM', 'ACCOMMODATION', 'CAFE']"
Oppedal,Oppedal fergekai,Ytre Oppedal,,61.054582,5.509423,"['RESTROOM', 'REST_STOP', 'CAFE']"
BAR6U99DLLWCG,Orø Havn,Orø Havn 1,,55.756416,11.801652,['RESTROOM']
BAS9P6FJGZHMO,Oskarshamn,Döderhultsvägen 26,,57.266296,16.433849,"['RESTROOM', 'CAFE']"
Vestby,"Oslo Fashion Outlet, Vestby",Vestbyveien 155,AC ladere i P-hus 1. etg,59.623221,10.741799,"['RESTROOM', 'RESTAURANT', 'SHOPPING', 'BAR', 'CAFE']"
Ostereidet,Ostereidet Senter,Eidavegen 532,,60.625771,5.473822,"['RESTROOM', 'RESTAURANT', 'SHOPPING', 'TRUCK', 'CAFE']"
BAACCP0XLY6TC,Osterholz-Scharmbeck,Am Pumpelberg 5-6,"Hinweis: Wenn Sie von der Hauptstraße aus kommen, ist die erste Auffahrt zum Parkplatz sonntags geschlossen. Fahren Sie die Straße bis ganz ans Ende, dort ist die zweite (geöffnete) Einfahrt zum Parkplatz.",53.232576,8.777363,"['RESTROOM', 'RESTAURANT', 'SHOPPING', 'CAFE']"
B8ZCXJZIVZ2TC,Parken Åfjord,Joakim Brevolds Allé 4,,63.960751,10.226787,"['RESTROOM', 'RESTAURANT', 'SHOPPING', 'CAFE']"
B8OP6PE43D5HC,Plug - Båter i sjøen,,Lading for elbåter på Båter i sjøen,59.9079,10.726445,"['RESTROOM', 'REST_STOP', 'RESTAURANT', 'ACCOMMODATION', 'SHOPPING', 'BAR', 'WIFI', 'CAFE']"
B8ONQ2ESK2VI8,Plug - Flekkerøy,Østerøya 41B,Lading av båt og bil.,58.08072,7.99792,['REST_STOP']
B9VNYAJTHL1J4,"Plug - Fyrskeppet, Stockholm","Biskopsvägen, Fyrskeppet",To exit the gate use the button on the right side of the gate. To get in use the code #2355.,59.321733,18.127964,"['RESTROOM', 'RESTAURANT', 'CAFE']"
BAKGA3PA60MIO,Plug - Holbergkaien1,Holbergskaien 12,"Lading av bil og båt

Charging for cars and boats",60.396656,5.316411,"['RESTROOM', 'REST_STOP', 'RESTAURANT', 'ACCOMMODATION', 'SHOPPING', 'CAFE']"
B8M3KKGFTIDXC,Plug - Hyke ,,Charging for Hyke Shuttle 0001,59.199029,10.946816,[]
B9DXBYN81TUDC,"Plug - Leirvik Havn, Stord","Hamnegata 14, 5400 STORD,",,59.778472,5.501202,"['RESTROOM', 'TRUCK', 'CAFE']"
B8MUSRXJEFNR4,Plug - Ramberg ,,"Lading fartøy og kjøretøy
Landstrøm fartøy",68.08913,13.221177,"['RESTROOM', 'REST_STOP', 'RESTAURANT', 'ACCOMMODATION', 'SHOPPING', 'TRUCK', 'WIFI', 'CAFE']"
Demo stolper,Plug - Skolten DEMO ,,"Plugs demoladere til bruk på festivaler og arrangement
Type 2 mode 3
CCS 2 mode 4",60.40147,5.31145,"['RESTROOM', 'CAFE']"
B8JEH7V45X2IO,Plug - Storebø Brygge Gjestehavn,Prestaneset 60,,60.09527,5.2171,"['RESTROOM', 'REST_STOP', 'RESTAURANT', 'ACCOMMODATION', 'BAR', 'CAFE']"
B9P5AQ2BQRZ0G,PostNord Alta,Blåskjellveien 11,,69.97973,23.3352,[]
B99S2AMNLWH6O,PostNord Tana Bru,Deatnodearbmi 24,Lading for PostNord Tana.,70.20287,28.18276,['TRUCK']
B8JB0CJHNELMO,Privat - Brim Explorer,Aker Brygge,Ladere kun for MS Brisen,59.910456,10.733017,"['RESTROOM', 'REST_STOP', 'RESTAURANT', 'BAR', 'WIFI', 'CAFE']"
B9CG9OLP2ZLZ4,Raglamyrsenteret, Longhammarvegen 6,,59.395971,5.32449,"['RESTROOM', 'RESTAURANT', 'SHOPPING', 'WIFI', 'CAFE']"
Ramsele,Ramsele,Storgatan 7,ICA Nära Ramsele,63.539118,16.469609,"['RESTROOM', 'REST_STOP', 'RESTAURANT', 'SHOPPING', 'CAFE']"
B8Z945M7MCMPS,Reine,Reineveien 111,"Åpningstider og priser
Døgnåpen parkeringsplass. Kun for personbil og MC, ingen bobiler. 24hour parking for cars and motorcycle only. No mobile homes.

Alle dager 

5 min gratis 

Kr. 20,- per påbegynte halvtime
Makspris kr. 500,- per dag",67.93493,13.08915,"['RESTROOM', 'RESTAURANT', 'CAFE']"
Andenes,Rema 1000 Andenes,Industriveien 7,,69.309861,16.100473,"['RESTROOM', 'SHOPPING', 'TRUCK']"
Averøy,Rema 1000 Averøy,Næringsveien 22,Røsand Industriområde,63.068046,7.64769,"['RESTROOM', 'SHOPPING']"
Brandbu,Rema 1000 Brandbu,Storlinna 125,,60.407108,10.533115,"['RESTROOM', 'SHOPPING']"
Digernes,Rema 1000 Digernes,Digerneset Næringspark,,62.491935,6.605186,"['RESTROOM', 'SHOPPING']"
Dokka,Rema 1000 Dokka,Storgata 52,,60.836934,10.069969,"['RESTROOM', 'SHOPPING']"
Elnesvågen,Rema 1000 Elnesvågen,Torget 17,,62.854265,7.165375,"['RESTROOM', 'SHOPPING', 'CAFE']"
Elverum,Rema 1000 Elverum,Søbakkvegen 115,,60.895925,11.582988,['SHOPPING']
